k1,k2,k3,k4,k5,k6,k7,k8,date,was_imputed_k1,was_imputed_k2,was_imputed_k3,was_imputed_k4,was_imputed_k5,was_imputed_k6,was_imputed_k7,was_imputed_k8,K_max,is_storm,storm_group,month,K_sum,season,is_storm_day,k_value,K_weighted_sum
2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2016-11-26,False,False,False,False,False,False,False,False,3.0,False,29,November,17.0,Spring,0,3.0,36.0
2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2016-11-27,False,False,False,False,False,False,False,False,2.0,False,29,November,13.0,Spring,0,2.0,26.0
1.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,2016-11-28,False,False,False,False,False,False,False,False,2.0,False,29,November,8.0,Spring,0,2.0,17.0
1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2016-11-29,False,False,False,False,False,False,False,True,1.0,False,29,November,6.0,Spring,0,1.0,14.0
1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2016-11-30,False,False,False,False,False,False,False,False,2.0,False,29,November,6.0,Spring,0,2.0,15.0
1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,2016-12-01,False,False,False,False,False,False,False,False,3.0,False,29,December,7.0,Summer,0,3.0,20.0
0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2016-12-02,False,False,False,False,False,False,False,False,1.0,False,29,December,4.0,Summer,0,1.0,12.0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2016-12-03,False,False,False,False,False,False,False,False,1.0,False,29,December,2.0,Summer,0,1.0,10.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2016-12-04,False,False,False,False,False,False,False,False,1.0,False,29,December,3.0,Summer,0,1.0,11.0
2.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,2016-12-05,False,False,False,False,False,False,False,False,2.0,False,29,December,10.0,Summer,0,2.0,22.0
1.0,1.0,2.0,2.0,4.0,1.0,1.0,2.0,2016-12-06,False,False,False,False,False,False,False,False,4.0,False,29,December,14.0,Summer,0,4.0,36.0
1.0,2.0,3.0,2.0,1.0,3.0,4.0,3.0,2016-12-07,False,False,False,False,False,False,False,False,4.0,False,29,December,19.0,Summer,0,4.0,52.0
3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2016-12-08,False,True,False,False,False,True,False,True,3.0,False,29,December,22.0,Summer,0,3.0,56.0
2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2016-12-09,False,False,False,False,False,False,False,False,3.0,False,29,December,22.0,Summer,0,3.0,56.0
3.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,2016-12-10,False,False,False,False,False,False,False,False,3.0,False,29,December,18.0,Summer,0,3.0,42.0
3.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,2016-12-11,False,False,False,False,False,False,False,False,3.0,False,29,December,17.0,Summer,0,3.0,40.0
2.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,2016-12-12,False,False,False,False,False,False,False,False,2.0,False,29,December,11.0,Summer,0,2.0,23.0
1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2016-12-13,False,False,False,False,False,False,False,False,1.0,False,29,December,7.0,Summer,0,1.0,15.0
1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2016-12-14,False,False,False,False,False,False,False,False,2.0,False,29,December,10.0,Summer,0,2.0,20.0
1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2016-12-15,False,False,False,False,False,False,False,False,1.0,False,29,December,7.0,Summer,0,1.0,15.0
2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2016-12-16,False,False,False,False,False,False,False,False,2.0,False,29,December,5.0,Summer,0,2.0,14.0
1.0,0.0,1.0,1.0,2.0,1.0,3.0,3.0,2016-12-17,False,False,False,False,False,False,False,False,3.0,False,29,December,12.0,Summer,0,3.0,29.0
3.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,2016-12-18,False,False,False,False,False,False,False,False,3.0,False,29,December,14.0,Summer,0,3.0,32.0
2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,2016-12-19,False,False,False,False,False,False,False,False,3.0,False,29,December,13.0,Summer,0,3.0,28.0
2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2016-12-20,False,False,False,False,False,False,False,False,2.0,False,29,December,14.0,Summer,0,2.0,28.0
2.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,2016-12-21,False,False,False,False,False,False,False,False,4.0,False,29,December,23.0,Summer,0,4.0,68.0
4.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,2016-12-22,False,False,False,False,False,False,False,False,4.0,False,29,December,24.0,Summer,0,4.0,72.0
2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2016-12-23,False,False,False,False,False,False,False,False,4.0,False,29,December,24.0,Summer,0,4.0,68.0
2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2016-12-24,False,False,False,False,False,False,False,False,3.0,False,29,December,18.0,Summer,0,3.0,40.0
3.0,3.0,1.0,4.0,4.0,3.0,3.0,2.0,2016-12-25,False,False,False,False,False,False,False,False,4.0,False,29,December,23.0,Summer,0,4.0,70.0
3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2016-12-26,False,False,False,False,False,False,False,False,3.0,False,29,December,20.0,Summer,0,3.0,48.0
2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,2016-12-27,False,False,False,False,False,False,False,False,3.0,False,29,December,14.0,Summer,0,3.0,30.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2016-12-28,False,False,False,False,False,False,False,False,1.0,False,29,December,8.0,Summer,0,1.0,16.0
1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,2016-12-29,False,False,False,False,False,False,False,False,2.0,False,29,December,9.0,Summer,0,2.0,20.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2016-12-30,False,False,False,False,False,False,False,False,1.0,False,29,December,7.0,Summer,0,1.0,15.0
1.0,2.0,1.0,3.0,4.0,2.0,3.0,1.0,2016-12-31,False,False,False,False,False,False,False,False,4.0,False,29,December,17.0,Summer,0,4.0,46.0
